UBIGEO,INTERNET,INTERNET_CELULAR
230108,1,1
230108,1,1
230108,1,1
230108,1,1
230108,1,1
230108,1,1
230108,1,1
230108,1,1
230108,2,1
230108,1,1
230108,1,1
230108,1,1
230108,1,1
230108,1,1
230108,1,1
230108,1,1
230108,2,1
230108,1,1
230108,2,1
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,1,1
230101,2,1
230101,2,1
230101,,
230101,1,1
230101,1,1
230101,1,2
230101,2,1
230101,1,2
230101,2,2
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,1,1
230101,1,1
230101,2,1
230101,1,1
230101,2,2
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,1,1
230101,1,1
230101,1,1
230101,1,2
230101,1,2
230101,1,2
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,2,1
230101,2,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,2,2
230101,1,1
230101,2,1
230101,2,1
230101,2,1
230101,1,1
230101,2,1
230101,1,1
230101,2,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,1,1
230101,2,1
230101,1,1
230101,1,1
230101,2,2
230101,1,2
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,1,1
230101,2,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,2
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,1,1
230101,1,1
230101,2,1
230101,2,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,1,1
230101,2,2
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230101,1,1
230101,2,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,1,1
230101,2,1
230110,1,1
230110,2,2
230110,2,1
230110,1,1
230110,2,1
230110,2,2
230110,1,1
230110,2,2
230110,1,1
230110,1,1
230110,1,1
230110,1,1
230110,1,2
230110,1,2
230110,1,2
230110,2,1
230110,2,1
230110,2,1
230110,2,1
230110,2,1
230110,2,2
230110,1,1
230110,2,1
230110,1,1
230110,2,1
230110,2,1
230110,1,1
230110,2,1
230110,2,1
230110,1,1
230110,1,1
230110,1,1
230110,1,1
230110,1,1
230110,1,1
230110,2,1
230110,1,1
230110,1,1
230110,2,1
230110,1,2
230110,1,1
230110,1,1
230110,1,2
230110,1,1
230110,1,1
230110,1,1
230110,2,2
230110,1,1
230110,1,1
230110,1,1
230110,1,1
230110,1,1
230110,2,2
230110,1,1
230110,2,1
230110,1,1
230110,2,1
230110,2,1
230110,2,1
230110,2,1
230110,1,1
230110,2,1
230110,1,1
230110,1,1
230110,2,2
230110,2,1
230110,1,1
230110,2,1
230110,2,1
230110,1,1
230110,1,1
230110,1,1
230110,2,2
230110,2,1
230110,1,1
230110,2,2
230110,2,2
230110,2,2
230110,1,1
230110,2,1
230110,1,1
230110,2,1
230110,2,1
230110,1,1
230110,1,1
230110,1,1
230110,2,1
230110,1,1
230110,1,1
230110,1,1
230110,2,1
230110,1,1
230110,2,1
230110,1,1
230110,2,2
230110,2,2
230110,1,1
230110,2,1
230110,2,1
230110,1,1
230110,2,1
230110,2,1
230110,2,1
230110,2,1
230110,1,1
230110,2,2
230110,1,1
230110,1,1
230110,2,1
230110,1,1
230110,1,1
230110,1,1
230110,1,1
230110,2,1
230110,1,1
230110,1,2
230110,1,1
230110,2,1
230110,1,1
230110,2,1
230110,2,1
230110,1,1
230110,2,1
230110,1,1
230110,1,1
230110,1,1
230110,1,1
230110,1,1
230110,1,1
230110,1,1
230110,2,2
230110,2,1
230110,2,2
230110,1,1
230110,1,1
230110,2,1
230110,2,2
230110,1,1
230110,2,1
230110,2,1
230109,1,1
230109,2,2
230109,2,2
230109,1,1
230109,2,2
230109,2,1
230109,1,1
230109,1,2
230109,2,1
230109,2,1
230105,1,1
230105,1,1
230105,1,1
230105,1,1
230105,1,1
230105,1,1
230105,1,1
230105,2,1
230105,2,1
230105,2,1
230105,1,1
230105,2,1
230105,1,1
230105,2,1
230105,1,1
230105,1,1
230107,2,1
230107,2,1
230107,2,1
230107,2,1
230107,2,1
230107,2,1
230107,2,1
230107,2,1
230107,2,2
230107,1,1
230107,2,2
230107,2,1
230107,2,1
230107,2,1
230107,2,1
230107,2,1
240201,2,2
240201,2,1
240201,1,1
240201,2,2
240201,1,1
240201,1,2
240201,2,1
240201,2,1
240101,2,2
240101,1,1
240101,2,1
240101,2,2
240101,1,1
240101,2,2
240101,2,2
240101,1,1
240101,1,1
240101,2,2
240101,2,2
240101,2,1
240101,1,1
240101,2,2
240101,1,1
240101,2,2
240101,2,2
240101,2,1
240101,2,1
240101,2,1
240101,1,1
240101,1,1
240101,1,2
240101,1,1
240101,2,1
240101,2,1
240101,2,1
240101,1,1
240301,2,1
240301,2,1
240301,2,1
240301,2,1
240301,2,1
240301,2,1
240301,1,2
240301,2,1
240302,2,1
240302,2,2
240302,2,1
240302,2,2
240302,2,2
240302,2,1
240302,2,2
240302,2,1
240302,2,1
240302,2,2
240302,2,1
240302,2,1
240302,2,1
240302,2,2
240302,2,1
240302,2,2
240302,2,2
240302,2,1
200601,2,1
200601,2,2
200601,2,1
200601,2,2
200601,2,1
200601,2,1
200601,2,1
200601,2,1
200601,2,1
200601,2,1
200601,2,1
200601,2,1
200601,2,1
200601,2,2
200601,2,2
200601,2,2
200601,2,1
200601,2,1
200601,2,2
200601,2,2
200601,2,1
200601,2,2
200601,1,2
200601,2,1
200115,2,2
200115,2,1
200115,2,1
200115,2,1
200115,2,2
200115,2,2
200115,2,1
200115,2,2
200115,2,2
200115,2,1
200115,2,2
200104,2,2
200104,2,1
200104,2,1
200104,2,1
200104,2,1
200104,2,2
200104,2,1
200104,2,1
200104,2,1
200104,2,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60201,2,1
60201,2,2
60201,2,2
60201,1,2
60201,2,1
60201,2,2
60201,2,2
60201,1,2
10101,2,2
10101,2,1
10101,2,2
10101,2,2
10101,2,2
10101,2,2
10101,2,1
10101,2,2
10101,2,1
10101,2,1
10101,2,1
10101,1,1
10101,2,1
10101,2,1
10101,2,1
10101,2,1
10101,2,1
10101,2,2
160108,2,1
160108,2,1
160108,2,1
160108,2,1
160108,2,1
160108,2,1
160108,2,1
160108,2,1
130101,1,1
130101,2,2
130101,1,1
130101,1,2
130101,1,1
130101,1,1
130101,1,1
130101,2,2
130101,2,1
130101,2,1
130101,1,2
130101,2,1
130101,2,1
130101,2,2
130101,1,1
130101,1,2
130101,1,1
130101,1,1
130101,1,1
130101,2,2
130101,,
130101,,
130102,2,1
130102,2,1
130102,2,2
130102,2,1
130102,2,2
130102,2,1
130102,2,1
130102,2,2
21803,1,1
21803,2,1
21803,2,1
21803,2,1
21803,2,1
21803,1,1
21803,2,1
21803,2,1
21801,2,1
21801,2,1
21801,2,1
21801,2,1
21801,2,2
21801,1,1
21801,2,2
21801,2,1
21809,2,2
21809,1,1
21809,2,1
21809,2,1
21809,1,2
21809,1,1
21809,2,2
21809,2,1
21809,2,1
21809,2,1
21809,1,1
21809,1,1
21809,2,2
21809,2,1
21809,2,1
21809,1,1
21809,1,1
21809,1,1
20101,2,1
20101,2,1
20101,2,2
20101,1,1
20101,1,1
20101,1,1
20101,2,2
20101,2,1
100109,2,2
100109,2,2
100109,2,2
100109,2,2
100109,2,2
100109,2,2
100109,2,2
100109,2,2
100109,2,2
100109,2,2
100109,2,2
100109,2,2
100109,2,2
100109,2,2
100109,2,2
100109,2,2
250105,2,1
250105,2,1
250105,2,1
250105,2,1
250105,2,1
250105,2,1
250105,2,2
250105,1,1
250101,1,2
250101,2,1
250101,2,2
250101,2,2
250101,1,2
250101,2,1
250101,2,2
250101,2,1
250101,1,1
250101,2,1
250101,2,2
250101,2,1
250101,2,1
250101,2,1
250101,2,1
250101,2,1
250101,2,2
250101,2,2
250101,2,1
250101,1,2
250101,2,1
250101,2,1
250101,2,1
250101,2,1
250101,2,1
250101,2,1
250101,2,1
250101,2,2
250101,2,2
250101,2,1
250101,2,1
250101,2,1
250107,2,1
250107,2,1
250107,2,2
250107,2,1
250107,2,1
250107,2,2
250107,2,2
250107,2,2
250107,1,1
250107,2,2
250107,2,1
250107,2,1
250107,2,1
250107,2,1
250107,1,1
250107,2,2
250107,1,1
250107,2,1
190306,1,1
190306,2,2
190306,2,2
190306,2,2
190306,1,1
190306,2,2
190306,2,2
190306,2,2
190306,1,1
190306,2,1
150605,2,2
150605,2,1
150605,1,1
150605,1,1
150605,2,2
150605,2,2
150605,1,1
150605,1,1
150501,2,1
150501,2,2
150501,2,2
150501,1,2
150501,1,2
150501,2,2
150501,2,2
150501,1,2
120101,2,1
120101,1,1
120101,1,1
120101,1,1
120101,1,1
120101,1,2
120101,1,1
120101,1,2
120606,2,2
120606,1,1
120606,2,1
120606,2,1
120606,2,2
120606,1,1
120606,2,2
90706,2,2
90706,2,2
90706,2,1
90706,2,2
90706,2,2
90706,2,2
90706,2,2
90706,2,2
90201,2,1
90201,2,1
90201,2,1
90201,2,1
90201,2,1
90201,2,1
90201,2,1
90201,2,1
90101,2,1
90101,2,1
90101,2,1
90101,2,2
90101,2,2
90101,2,2
90101,2,1
90101,2,1
90101,1,1
90101,2,1
90101,1,1
90101,2,1
90101,1,1
90101,1,1
90101,1,1
90101,2,1
90301,2,1
90301,2,2
90301,2,2
90301,2,1
90301,1,2
90301,2,2
90301,2,2
90301,2,2
90301,2,1
90301,2,1
110207,1,1
110207,2,1
110207,2,1
110207,1,1
110207,2,1
110207,2,1
110207,2,1
110207,2,1
110201,2,2
110201,1,1
110201,2,2
110201,1,1
110201,1,1
110201,2,2
110201,2,2
110201,2,2
110211,1,1
110211,1,1
110211,1,1
110211,1,1
110211,1,1
110211,2,1
110211,1,1
110211,1,1
110501,1,1
110501,1,1
110501,1,1
110501,1,1
110501,1,1
110501,1,1
110501,1,1
110501,1,1
110501,1,1
110501,1,1
110501,2,1
110501,2,1
110501,1,1
110501,2,2
110501,1,1
110501,1,1
110112,1,1
110112,1,1
110112,2,1
110112,1,1
110112,2,1
110112,1,1
110112,2,2
110112,1,1
110102,2,1
110102,2,1
110102,2,1
110102,1,2
110102,1,1
110102,2,2
110102,2,2
110102,2,2
110106,2,1
110106,2,2
110106,2,1
110106,1,1
110106,2,1
110106,2,1
110106,1,2
110106,1,1
110101,1,1
110101,1,1
110101,1,1
110101,1,1
110101,1,1
110101,1,1
110101,1,1
110101,1,1
110301,2,2
110301,1,1
110301,2,2
110301,2,1
110301,2,1
110301,2,1
110301,1,1
110301,2,1
110301,1,1
110301,2,2
50101,2,2
50101,2,2
50101,2,2
50101,2,1
50101,2,2
50101,2,2
50101,2,2
50101,2,2
50104,2,1
50104,2,2
50104,2,1
50104,2,2
50104,2,2
50104,2,2
50104,2,2
50104,2,2
30213,2,2
30213,2,2
30213,2,2
30213,1,1
30213,2,2
30213,2,1
30213,2,2
30213,2,2
30213,2,2
30213,2,1
30101,1,1
30101,2,1
30101,1,1
30101,2,1
30101,1,1
30101,2,1
30101,1,1
30101,2,1
80104,1,1
80104,2,2
80104,1,1
80104,2,1
80104,1,1
80104,2,2
80104,2,1
80104,1,1
170201,2,2
170201,2,2
170201,2,2
170201,2,2
170201,2,2
170201,2,1
170201,1,1
170201,2,2
170201,2,2
170201,2,1
170201,2,1
170201,2,2
170201,2,2
170201,2,1
170201,2,1
170201,2,1
170204,2,1
170204,1,1
170204,2,1
170204,2,1
170204,2,2
170204,2,2
170204,2,2
170204,2,1
170204,2,2
170204,2,1
170101,1,1
170101,2,1
170101,1,1
170101,1,1
170101,1,1
170101,2,1
170101,2,1
170101,2,1
170101,2,1
170101,2,2
170101,2,1
170101,2,2
170101,2,1
170101,2,1
170101,2,2
170101,1,1
170101,2,1
170101,2,1
170101,1,1
170101,1,1
40206,2,2
40206,2,2
40206,2,2
40206,2,2
40206,2,2
40206,2,1
40206,2,1
40206,2,2
40208,2,1
40208,2,1
40208,2,2
40208,2,1
40208,2,2
40208,1,2
40208,2,2
40208,2,2
40104,2,1
40104,2,2
40104,2,2
40104,1,2
40104,2,2
40104,1,1
40104,2,2
40104,2,2
40105,2,1
40105,1,2
40105,1,1
40105,1,1
40105,2,2
40105,2,1
40105,2,1
40105,1,1
40105,2,1
40105,2,2
40704,2,1
40704,2,1
40704,2,1
40704,2,1
40704,2,1
40704,2,2
40704,2,2
40704,2,1
40704,1,2
40704,1,1
180101,2,1
180101,2,1
180101,1,1
180101,2,1
180101,1,2
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,1,1
180101,2,1
180101,1,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180101,2,1
180104,2,1
180104,2,2
180104,2,1
180104,2,2
180104,2,1
180104,2,1
180104,1,1
180104,1,1
180301,2,1
180301,2,1
180301,2,1
180301,1,1
180301,1,1
180301,2,1
180301,2,1
180301,1,1
180301,2,1
180301,2,1
180301,1,2
180301,1,1
180301,2,1
180301,2,1
180301,2,1
180301,2,2
180301,1,2
180301,2,1
180301,2,2
180301,1,1
180301,1,1
180301,1,1
180301,1,1
180301,2,2
180301,1,2
180301,2,2
180301,2,2
180301,2,2
180301,1,1
180301,1,1
180301,1,1
180301,2,1
180301,2,1
180301,2,1
180301,2,1
180301,2,1
180302,2,1
180302,1,2
180302,1,1
180302,2,1
180302,2,1
180302,2,2
180302,2,1
180302,2,2
230109,1,1
230109,2,1
230109,1,1
230109,2,1
230109,1,2
230109,2,2
230109,2,1
230109,2,2
230108,2,1
230108,2,2
230108,1,2
230108,2,1
230108,1,1
230108,1,1
230108,2,2
230108,1,1
230101,2,1
230101,2,1
230101,1,1
230101,2,2
230101,1,1
230101,2,1
230101,1,2
230101,1,2
230110,1,1
230110,2,2
230110,2,1
230110,2,1
230110,1,1
230110,1,1
230110,2,1
230110,1,1
230110,2,2
230110,2,2
230110,2,1
230110,2,2
230110,2,1
230110,2,2
230110,1,1
230110,2,1
230110,1,2
230110,2,2
230110,1,1
230110,1,1
230110,2,1
230110,1,1
230110,1,1
230110,1,1
230110,1,1
230110,2,2
70106,2,2
70106,2,1
70106,1,2
70106,2,1
70106,2,2
70106,2,2
70106,2,2
70106,2,2
70106,1,2
70106,1,1
70106,1,1
70106,1,1
70106,2,1
70106,2,1
70106,1,2
70106,1,1
70106,2,2
70106,1,1
70106,2,2
70106,2,2
70106,2,2
70106,2,2
70106,2,2
70106,2,1
70106,2,1
70106,2,2
150102,2,2
150102,2,2
150102,2,1
150102,2,1
150102,2,1
150102,1,1
150102,2,1
150102,2,2
150106,2,1
150106,1,1
150106,2,2
150106,2,1
150106,2,1
150106,2,2
150106,1,1
150106,2,1
150106,1,1
150106,2,1
150106,1,2
150106,1,1
150106,1,1
150106,1,1
150106,1,1
150106,2,1
150106,1,2
150106,2,2
150106,1,1
150106,1,1
150106,2,1
150106,1,1
150106,1,1
150106,1,1
150106,1,1
150106,1,1
150106,2,1
150106,2,2
150106,1,1
150106,1,1
150106,1,1
150106,1,1
150106,2,1
150106,2,1
150106,1,1
150106,1,1
150106,2,2
150106,2,1
150106,1,1
150106,2,1
150106,2,2
150106,1,1
150106,2,2
150106,1,1
150106,1,1
150106,1,2
150106,1,1
150106,2,2
150106,1,1
150106,1,1
150106,1,2
150106,1,1
150106,1,2
150106,1,2
150106,2,1
150106,2,2
150125,2,1
150125,1,1
150125,1,2
150125,1,1
150125,1,1
150125,1,2
150125,1,1
150125,1,1
150125,2,1
150125,1,1
150125,1,1
150125,1,1
150125,1,1
150125,1,1
150125,1,1
150110,1,2
150110,2,1
150110,2,1
150110,1,1
150110,1,1
150110,1,2
150110,2,2
150110,2,1
150128,1,2
150128,2,2
150128,2,2
150128,1,2
150128,2,2
150128,1,1
150128,1,2
150128,2,2
150128,2,2
150128,2,2
150132,2,2
150132,1,1
150132,1,1
150132,1,2
150132,2,1
150132,1,1
150132,1,2
150132,1,1
150132,2,1
150132,1,1
150132,2,2
150132,1,1
150132,1,1
150132,1,2
150132,1,2
150132,1,1
150132,2,2
150132,1,1
150132,1,1
150132,1,1
150132,2,2
150132,2,1
150132,1,1
150132,2,1
150132,1,1
150132,2,1
150132,1,2
150132,1,1
150132,2,2
150132,2,1
150132,2,2
150132,1,2
150109,2,1
150109,1,1
150109,1,1
150109,2,1
150109,2,1
150109,2,1
150109,2,2
150109,2,2
150109,2,2
150134,1,1
150134,1,1
150134,1,1
150134,1,1
150134,1,1
150134,1,2
150134,1,1
150134,2,1
150134,2,2
150134,1,2
150134,1,1
150134,1,1
150134,1,1
150134,1,1
150134,1,2
150134,1,1
150142,1,1
150142,2,2
150142,1,1
150142,1,1
150142,2,2
150142,2,1
150142,1,2
150123,1,2
150123,1,2
150123,2,2
150123,2,1
150123,2,2
150123,2,1
150123,1,1
150123,2,1
200115,2,2
200115,1,1
200115,1,2
200115,2,2
200115,2,2
200115,2,1
200115,1,1
200115,2,1
200115,2,2
200115,2,1
240101,2,1
240101,1,1
240101,2,2
240101,2,1
240101,2,2
240101,2,2
240101,2,1
240101,2,1
240101,2,1
240105,2,1
240105,2,2
240105,2,1
240105,2,1
240105,2,2
240105,2,1
240105,1,2
240105,2,1
240105,2,2
240105,1,1
240105,2,2
240105,2,1
240105,2,2
240105,2,2
240105,2,2
240105,2,1
240105,2,1
240105,2,2
240301,2,2
240301,2,2
240301,2,2
240301,2,2
240301,1,1
240301,1,2
240301,2,2
240301,2,1
240301,2,1
240301,2,2
240302,2,1
240302,2,2
240302,2,1
240302,2,1
240302,2,2
240302,2,1
240302,2,2
240302,2,2
240302,2,2
240302,2,1
240303,2,2
240303,2,2
240303,2,2
240303,2,2
240303,2,2
240303,2,2
240303,2,1
240303,2,2
200501,1,1
200501,1,1
200501,2,1
200501,2,1
200501,1,1
200501,2,1
200501,2,1
200501,2,1
200501,2,2
200501,2,2
200501,1,1
200501,2,1
200501,2,1
200501,2,2
200501,2,1
200501,2,2
200501,2,2
200501,2,1
200104,2,2
200104,2,1
200104,2,1
200104,2,1
200104,2,2
200104,2,1
200104,2,1
200104,2,1
140112,2,2
140112,2,1
140112,2,2
140112,1,1
140112,2,1
140112,1,1
140112,2,1
140112,2,2
60903,2,1
60903,2,2
60903,1,1
60903,2,2
60903,1,1
60903,2,1
60903,2,1
60903,2,1
10205,2,2
10205,2,1
10205,2,2
10205,2,2
10205,2,2
10205,2,2
10205,2,2
10205,2,1
10201,2,1
10201,2,2
10201,2,2
10201,1,1
10201,2,2
10201,2,1
10201,2,1
10201,2,1
10201,2,2
10703,2,2
10703,2,1
10703,2,1
10703,2,2
10703,2,2
10703,2,1
10703,2,1
10703,2,2
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,2
160113,2,1
160113,2,1
160113,2,1
160113,2,2
160113,2,1
160113,2,2
160113,2,2
160113,2,2
160113,2,2
160113,2,2
160113,2,2
160113,2,1
160401,2,2
160401,2,1
160401,2,2
160401,2,1
160401,2,2
160401,2,2
160401,2,2
160401,2,1
160601,2,1
160601,1,1
160601,2,1
160601,2,2
160601,2,1
160601,2,1
160601,2,1
160601,1,1
220101,2,2
220101,2,2
220101,2,2
220101,2,2
220101,2,2
220101,2,2
220101,2,2
220101,2,2
220909,2,2
220909,2,1
220909,2,1
220909,1,1
220909,2,1
220909,2,1
220909,2,1
220909,2,2
130104,1,2
130104,2,1
130104,1,1
130104,1,1
130104,1,1
130104,1,1
130104,2,2
130104,2,1
130105,2,1
130105,2,1
130105,2,1
130105,2,1
130105,2,2
130105,2,1
130105,2,1
130105,2,2
130102,2,1
130102,2,2
130102,2,2
130102,2,2
130102,2,1
130102,2,1
130102,2,2
130102,2,2
130102,2,2
130102,2,2
130102,2,1
130102,2,1
130102,2,1
130102,1,1
130102,2,1
130102,2,2
130102,1,1
130102,2,2
130106,2,2
130106,1,1
130106,1,1
130106,2,1
130106,2,1
130106,2,1
130106,2,1
130106,2,2
130106,1,2
130907,2,2
130907,2,2
130907,2,2
130907,2,2
130907,2,1
130907,2,2
130907,2,2
130907,2,2
130907,2,2
130907,2,2
131202,2,2
131202,2,1
131202,2,1
131202,2,1
131202,2,2
131202,2,2
131202,2,2
131202,2,1
21806,2,1
21806,1,1
21806,2,1
21806,2,1
21806,2,2
21806,2,2
21806,2,1
21806,2,2
21806,2,2
21806,2,1
21809,2,2
21809,1,2
21809,2,2
21809,1,1
21809,2,1
21809,1,1
21809,2,1
21809,2,1
21809,1,1
21809,1,1
21809,1,1
21809,1,1
21809,1,1
21809,1,1
21809,1,1
21809,2,2
21809,2,2
21809,2,1
21809,2,2
21809,2,2
21809,2,1
21809,2,1
21809,2,1
21809,2,2
21809,2,2
21809,1,1
21809,1,1
21809,2,1
21809,1,1
21809,1,1
21809,1,1
21809,1,1
21809,2,1
21809,2,1
21809,2,1
21809,2,1
21809,2,1
21809,1,2
21809,2,1
21809,1,1
21809,1,1
21809,1,1
21809,1,1
21809,1,1
21809,2,2
21809,2,1
21809,1,1
21809,1,1
21809,2,1
21809,2,1
21809,2,1
21809,1,1
21809,1,1
21809,1,1
21809,2,1
21809,1,1
21809,2,2
21809,2,2
21809,2,1
21809,2,1
21809,2,1
21809,2,2
21809,1,2
21809,2,2
21809,2,1
21809,1,2
21809,2,1
21809,2,2
21809,2,2
21809,2,2
21809,2,2
21809,2,1
21809,2,1
21809,2,1
21809,2,1
21910,2,1
21910,2,1
21910,2,2
21910,2,2
21910,2,2
21910,2,2
21910,2,2
21910,2,2
21910,2,2
21910,2,1
21910,2,2
21910,2,2
21910,2,2
21910,2,2
21910,2,2
21910,2,1
20801,2,1
20801,2,2
20801,2,2
20801,2,2
20801,2,1
20801,2,2
20801,2,1
20801,2,1
20801,2,1
20801,2,1
21101,2,2
21101,1,1
21101,1,1
21101,1,2
21101,2,2
21101,1,2
21101,1,2
21101,1,2
21101,2,2
20601,2,2
20601,2,2
20601,2,2
20601,2,2
20601,2,1
20601,2,1
20601,2,1
20601,2,1
100608,2,1
100608,2,1
100608,2,2
100608,2,2
100608,2,2
100608,2,1
100608,2,2
100608,2,2
100609,2,1
100609,2,2
100609,2,1
100609,2,1
100609,2,2
100609,2,1
100609,2,1
100609,2,1
100609,2,2
100609,2,1
100609,2,2
100609,2,2
100609,2,1
100609,2,1
100609,2,2
100609,2,1
100609,2,2
100609,2,1
100609,2,1
100609,2,2
100609,2,1
100609,2,2
100609,2,2
100609,2,2
100609,2,1
100609,2,2
100609,2,1
100609,2,2
100609,2,2
100609,2,2
100609,2,2
100609,2,2
100609,2,2
100104,2,2
100104,2,2
100104,2,1
100104,2,2
100104,2,2
100104,2,2
100104,2,2
100104,2,2
100101,2,1
100101,2,1
100101,2,1
100101,2,2
100101,2,1
100101,2,2
100101,1,2
100101,2,2
100102,2,1
100102,2,2
100102,2,2
100102,2,2
100102,2,2
100102,1,1
100102,1,1
100102,1,1
100102,2,2
100803,2,2
100803,2,2
100803,2,1
100803,2,2
100803,2,2
100803,2,2
100803,2,2
100803,2,1
250301,2,2
250301,2,1
250301,2,2
250301,2,1
250301,2,2
250301,2,1
250301,2,2
250301,2,2
250303,2,1
250303,2,1
250303,2,1
250303,2,1
250303,2,1
250303,2,1
250303,2,1
250303,2,1
250101,2,1
250101,2,1
250101,2,1
250101,2,2
250101,2,1
250101,2,1
250101,2,1
250101,2,1
250101,2,2
250101,2,1
250101,2,1
250101,2,2
250101,2,1
250101,2,2
250101,2,1
250101,2,2
250107,2,1
250107,2,2
250107,2,1
250107,2,1
250107,2,1
250107,2,1
250107,2,1
250107,1,1
190201,2,2
190201,2,2
190201,2,2
190201,2,2
190201,2,2
190201,2,2
190201,2,2
190201,2,2
190112,2,1
190112,2,1
190112,2,2
190112,2,1
190112,2,1
190112,2,1
190112,2,2
190112,2,1
190112,2,1
190112,2,1
190102,2,2
190102,2,2
190102,2,1
190102,2,2
190102,2,2
190102,2,2
190102,2,2
190102,2,2
190303,2,2
190303,2,2
190303,2,2
190303,2,2
190303,2,2
190303,2,2
190303,2,2
190303,2,2
190303,2,2
190303,2,1
190303,2,1
190303,2,2
190303,2,2
190303,2,2
190303,2,2
190303,2,2
190308,2,1
190308,2,2
190308,2,2
190308,2,1
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,1
190308,2,1
190308,2,1
190308,2,1
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,2
190308,2,1
190308,2,2
190308,2,2
190308,2,2
190308,2,2
70106,2,2
70106,1,2
70106,2,2
70106,2,2
70106,2,2
70106,2,1
70106,2,1
70106,2,2
70106,1,1
70106,2,1
70106,1,1
70106,1,2
70106,2,2
70106,1,2
70106,1,2
150201,1,2
150201,2,2
